Region_id,ZIP,City,Lat,Lng
101,7000,Eisenstadt,47.84588,16.51807
101,7011,Siegendorf,47.78149,16.54232
103,7091,Breitenbrunn am Neusiedler See,47.86504,16.77756
103,7082,Donnerskirchen,47.89763,16.64179
103,7051,Großhöflein,47.83219,16.48159
103,7053,Hornstein,47.88073,16.4445
103,7013,Klingenbach,47.75547,16.54
103,7072,Mörbisch am See,47.75509,16.66846
103,7052,Müllendorf,47.8379,16.46121
103,2491,Neufeld an der Leitha,47.86744,16.37666
103,7063,Oggau,47.83153,16.66353
103,7064,Oslip,47.82968,16.61851
103,7083,Purbach am Neusiedler See,47.91354,16.69513
103,7081,Schützen am Gebirge,47.85026,16.62385
103,7062,St. Margarethen im Burgenland,47.80403,16.60731
103,7035,Steinbrunn,47.83591,16.41534
103,7061,Trausdorf an der Wulka,47.81409,16.55738
103,7041,Wulkaprodersdorf,47.79597,16.50102
103,7034,Zillingtal,47.81509,16.40861
104,7521,Eberau,47.10791,16.45979
104,7542,Gerersdorf bei Güssing,47.06845,16.25645
104,7540,Güssing,47.05938,16.32394
104,7543,Kukmirn,47.07392,16.20596
104,7534,Olbendorf,47.1906,16.204
104,7533,Ollersdorf im Burgenland,47.183,16.16406
104,7535,St. Michael im Burgenland,47.12756,16.26922
104,7551,Stegersbach,47.16022,16.16579
104,7552,Stinatz,47.20392,16.13166
104,7522,Strem,47.0445,16.41417
105,7572,Deutsch Kaltenbrunn,47.08754,16.10646
105,7564,Dobersdorf,47.02474,16.14552
105,7562,Eltendorf,47.00771,16.20177
105,7561,Heiligenkreuz im Lafnitztal,46.98849,16.25846
105,8380,Jennersdorf,46.93716,16.1406
105,7563,Königsdorf,47.00376,16.17042
105,8384,Minihof-Liebau,46.8817,16.07308
105,8382,Mogersdorf,46.94746,16.22784
105,8385,Neuhaus am Klausenbach,46.86842,16.03043
105,7571,Rudersdorf,47.05114,16.12009
105,8383,St. Martin an der Raab,46.921,16.13351
106,7202,Bad Sauerbrunn,47.77464,16.32511
106,7021,Draßburg,47.74555,16.48794
106,7212,Forchtenstein,47.71148,16.34498
106,7024,Hirm,47.78717,16.45502
106,7031,Krensdorf,47.78621,16.41517
106,7221,Marz,47.7148,16.41163
106,7210,Mattersburg,47.7369,16.39779
106,7201,Neudörfl,47.79587,16.29764
106,7033,Pöttsching,47.80246,16.37597
106,7222,Rohrbach bei Mattersburg,47.71044,16.42457
106,7022,Schattendorf,47.714,16.51491
106,7223,Sieggraben,47.64945,16.37929
106,7032,Sigleß,47.77518,16.3942
106,7203,Wiesen,47.73942,16.338
106,7023,Zemendorf,47.7621,16.45199
107,7163,Andau,47.77535,17.03267
107,7143,Apetlon,47.74377,16.8306
107,2423,Deutsch Jahrndorf,48.01017,17.1092
107,7132,Frauenkirchen,47.83535,16.92396
107,2474,Gattendorf,48.01503,16.9835
107,7122,Gols,47.89696,16.91078
107,7131,Halbturn,47.87146,16.97388
107,7142,Illmitz,47.76188,16.80032
107,7093,Jois,47.96087,16.79706
107,2421,Kittsee,48.09133,17.06595
107,7123,Mönchhof,47.88448,16.94163
107,2475,Neudorf,48.01518,16.92989
107,7100,Neusiedl am See,47.94863,16.84316
107,2425,Nickelsdorf,47.94043,17.06885
107,2422,Pama,48.04848,17.03357
107,7152,Pamhagen,47.69978,16.90601
107,7111,Parndorf,48.00011,16.86052
107,7141,Podersdorf am See,47.85437,16.83709
107,2473,Potzneusiedl,48.04487,16.94811
107,7161,St. Andrä am Zicksee,47.78406,16.94183
107,7162,Tadten,47.76512,16.98475
107,7151,Wallern im Burgenland,47.72538,16.93586
107,7121,Weiden am See,47.92666,16.86765
107,7092,Winden am See,47.95225,16.75256
107,2424,Zurndorf,47.98315,17.00299
108,7301,Deutschkreutz,47.60056,16.62484
108,7372,Draßmarkt,47.51151,16.40086
108,7304,Großwarasdorf,47.54212,16.55184
108,7312,Horitschon,47.58866,16.54756
108,7342,Kaisersdorf,47.53403,16.39634
108,7332,Kobersdorf,47.59508,16.39233
108,7322,Lackenbach,47.58886,16.46534
108,7321,Lackendorf,47.58997,16.50414
108,7442,Lockenhaus,47.40683,16.41761
108,7361,Lutzmannsburg,47.46347,16.63417
108,7444,Mannersdorf an der Rabnitz,47.4295,16.52899
108,7341,Markt St. Martin,47.56431,16.42746
108,7311,Neckenmarkt,47.59778,16.54846
108,7343,Neutal,47.54607,16.44509
108,7302,Nikitsch,47.53611,16.66025
108,7451,Oberloisdorf,47.4466,16.50613
108,7350,Oberpullendorf,47.50313,16.50461
108,7441,Pilgersdorf,47.44007,16.35026
108,7443,Rattersdorf-Liebing,47.41057,16.49863
108,7323,Ritzing,47.60986,16.49687
108,7453,Steinberg-Dörfl,47.48906,16.47424
108,7344,Stoob,47.52926,16.47662
108,7452,Unterpullendorf,47.47319,16.54165
108,7371,Unterrabnitz,47.45186,16.37661
108,7331,Weppersdorf,47.57894,16.4268
109,7431,Bad Tatzmannsdorf,47.33265,16.23003
109,7434,Bernstein,47.40571,16.25577
109,7474,Deutsch Schützen,47.16406,16.44866
109,7503,Großpetersdorf,47.23854,16.31881
109,7473,Hannersdorf,47.22907,16.38779
109,7531,Kemeten,47.24904,16.15092
109,7512,Kohfidisch,47.17528,16.35823
109,7532,Litzelsdorf,47.20685,16.16092
109,7433,Mariasdorf,47.3671,16.23166
109,7411,Markt Allhau,47.29167,16.08045
109,7464,Markt Neuhodis,47.29509,16.39563
109,7511,Mischendorf,47.19406,16.31404
109,7432,Oberschützen,47.35067,16.20741
109,7400,Oberwart,47.2888,16.21086
109,7423,Pinkafeld,47.3716,16.12108
109,7471,Rechnitz,47.30565,16.44042
109,7422,Riedlingsdorf,47.34522,16.13648
109,7501,Rotenturm an der Pinka,47.25239,16.24467
109,7472,Schachendorf,47.26323,16.43386
109,7461,Stadtschlaining,47.32397,16.27919
109,7421,Tauchen-Schaueregg,47.15372,16.26888
109,7435,Unterkohlstätten,47.37586,16.32529
109,7463,Weiden bei Rechnitz,47.30186,16.34756
109,7412,Wolfau,47.2562,16.09508
102,7071,Rust,47.80058,16.67278
210,9551,Bodensdorf,46.6824,13.97177
210,9565,Ebene Reichenau,46.85,13.91639
210,9560,Feldkirchen in Kärnten,46.72397,14.0948
210,9555,Glanegg,46.71484,14.21064
210,9563,Gnesau,46.77539,13.96298
210,9562,Himmelberg,46.74873,14.03742
210,9570,Ossiach,46.6759,13.98546
210,9564,Patergassen,46.81676,13.86674
210,9571,Sirnitz,46.82383,14.0584
210,9554,St. Urban,46.75102,14.16897
210,9552,Steindorf am Ossiacher See,46.6981,14.01081
203,9652,Birnbaum,46.68498,12.88396
203,9635,Dellach,46.66169,13.07955
203,9624,Egg,46.6865,14.09723
203,9615,Görtschach,46.61278,13.465
203,9634,Gundersheim,46.64693,13.12155
203,9620,Hermagor,46.62724,13.37111
203,9631,Jenig,46.62803,13.25275
203,9632,Kirchbach,46.6419,13.18458
203,9640,Kötschach-Mauthen,46.67821,13.00415
203,9653,Liesing,46.69266,12.81637
203,9655,Maria Luggau,46.70496,12.73579
203,9633,Reisach,46.64936,13.15393
203,9651,St. Jakob im Lesachtal,46.68362,12.92775
203,9654,St. Lorenzen im Lesachtal,46.70161,12.78303
203,9623,St. Stefan an der Gail,46.61714,13.51835
203,9614,Vorderberg,46.59529,13.523
203,9622,Weißbriach,46.68722,13.24694
201,9020,Klagenfurt am Wörthersee,46.62364,14.30768
201,9061,Klagenfurt-Wölfnitz,46.66667,14.25
204,9065,Ebenthal,46.60815,14.35535
204,9181,Feistritz im Rosental,46.52017,14.1726
204,9170,Ferlach,46.52677,14.299
204,9131,Grafenstein,46.6107,14.46713
204,9074,Keutschach,46.5919,14.18337
204,9073,Klagenfurt-Viktring,46.59246,14.26993
204,9071,Köttmannsdorf,46.56133,14.23398
204,9201,Krumpendorf,46.62503,14.21153
204,9072,Ludmannsdorf,46.54152,14.1343
204,9161,Maria Rain,46.56083,14.28637
204,9063,Maria Saal,46.6817,14.34775
204,9082,Maria Wörth,46.61574,14.1621
204,9062,Moosburg,46.65752,14.17379
204,9064,Pischeldorf,46.68795,14.45675
204,9130,Poggersdorf,46.65096,14.4504
204,9210,Pörtschach am Wörther See,46.63536,14.14603
204,9081,Reifnitz,46.6128,14.1885
204,9535,Schiefling,46.608,14.09061
204,9173,St. Margareten im Rosental,46.54206,14.42146
204,9162,Strau,46.53879,14.25916
204,9212,Techelsberg am Wörther See,46.64655,14.09537
204,9163,Unterbergen,46.52033,14.28039
205,9371,Brückl,46.75266,14.53236
205,9572,Deutsch Griffen,46.85507,14.07503
205,9372,Eberstein,46.80797,14.55858
205,9360,Friesach,46.95074,14.40599
205,9346,Glödnitz,46.87416,14.11854
205,9362,Grades,46.97952,14.25243
205,9342,Gurk,46.87408,14.29215
205,9334,Guttaring,46.89073,14.51262
205,9375,Hüttenberg,46.9397,14.54877
205,9321,Kappel am Krappfeld,46.83877,14.4839
205,9373,Klein St. Paul,46.83585,14.54106
205,9345,Kleinglödnitz,46.85297,14.13853
205,9376,Knappenberg,46.93494,14.56656
205,9311,Kraig,46.81206,14.36808
205,9314,Launsdorf,46.76857,14.45622
205,9556,Liebenfels,46.7382,14.28691
205,9335,Lölling,46.92093,14.59286
205,9312,Meiselding,46.83934,14.39595
205,9363,Metnitz,46.9813,14.21674
205,9322,Micheldorf,46.91444,14.42731
205,9313,St. Georgen am Längsee,46.78075,14.43161
205,9361,St. Salvator,46.9691,14.35318
205,9300,St. Veit an der Glan,46.76644,14.35919
205,9341,Straßburg,46.89468,14.32895
205,9330,Treibach-Althofen,46.86639,14.45845
205,9344,Weitensfeld,46.72481,14.26362
205,9374,Wieting,46.86971,14.54082
205,9343,Zweinitz,46.86626,14.23013
206,9546,Bad Kleinkirchheim,46.81319,13.79274
206,9805,Baldramsdorf,46.80279,13.44928
206,9771,Berg im Drautal,46.74802,13.13541
206,9772,Dellach,46.66169,13.07955
206,9873,Döbriach,46.77968,13.65518
206,9861,Eisentratten,46.92246,13.57739
206,9831,Flattach,46.93435,13.13029
206,9853,Gmünd,46.9067,13.3654
206,9761,Greifenburg,46.75058,13.18025
206,9843,Großkirchheim,46.99383,12.8822
206,9844,Heiligenblut,47.03987,12.84323
206,9773,Irschen,46.75581,13.02362
206,9815,Kolbnitz,46.87704,13.30571
206,9862,Kremsbrücke,46.96149,13.61809
206,9811,Lendorf,46.83095,13.42269
206,9851,Lieserbrücke,46.82964,13.49216
206,9753,Lind im Drautal,46.76853,13.35605
206,9822,Mallnitz,46.98889,13.16958
206,9854,Malta,46.95463,13.50649
206,9872,Millstatt,46.80449,13.57282
206,9813,Möllbrücke,46.83661,13.36925
206,9842,Mörtschach,46.92185,12.9133
206,9814,Mühldorf,46.85822,13.3445
206,9781,Oberdrauburg,46.74854,12.97105
206,9821,Obervellach,46.93226,13.20207
206,9816,Penk,46.90109,13.26189
206,9812,Pusarnitz,46.84135,13.40053
206,9545,Radenthein,46.80053,13.70322
206,9833,Rangersdorf,46.86237,12.96435
206,9863,Rennweg,47.0277,13.5869
206,9701,Rothenthurn,46.76444,13.60139
206,9751,Sachsenburg,46.82811,13.35061
206,9871,Seeboden,46.8192,13.52146
206,9800,Spittal an der Drau,46.79816,13.49586
206,9832,Stall,46.88768,13.0356
206,9754,Steinfeld,46.75764,13.24701
206,9852,Trebesing,46.88452,13.51101
206,9762,Weißensee,46.69652,13.33521
206,9841,Winklern,46.87072,12.87704
202,9500,Villach,46.61597,13.84873
202,9580,Villach-Drobollach am Faaker See,46.58604,13.9144
202,9523,Villach-Landskron,46.63206,13.88118
202,9524,Villach-St. Magdalen,46.61269,13.88819
202,9504,Villach-Warmbad Villach,46.59135,13.82772
207,9542,Afritz,46.72512,13.79833
207,9601,Arnoldstein,46.54941,13.70966
207,9543,Arriach,46.72954,13.85066
207,9530,Bad Bleiberg,46.62459,13.68593
207,9541,Einöde,46.70685,13.8217
207,9583,Faak am See,46.56611,13.90717
207,9710,Feistritz an der Drau,46.70235,13.66277
207,9613,Feistritz an der Gail,46.5738,13.60441
207,9544,Feld am See,46.77429,13.74634
207,9702,Ferndorf,46.73682,13.62543
207,9584,Finkenstein,46.56437,13.8697
207,9712,Fresach,46.71314,13.689
207,9586,Fürnitz,46.56127,13.81623
207,9585,Gödersdorf,46.56502,13.84816
207,9722,Gummern,46.65552,13.76837
207,9231,Köstenberg,46.64987,14.00965
207,9531,Kreuth,46.62637,13.61837
207,9582,Latschach,46.55739,13.92763
207,9581,Ledenitzen,46.56618,13.96619
207,9182,Maria Elend,46.53071,14.0829
207,9611,Nötsch,46.59017,13.62288
207,9711,Paternion,46.71235,13.63686
207,9587,Riegersdorf,46.54854,13.78004
207,9232,Rosegg,46.58864,14.01771
207,9183,Rosenbach,46.53329,14.03841
207,9520,Sattendorf,46.66446,13.91916
207,9536,St. Egyden,46.5757,14.06655
207,9612,St. Georgen im Gailtal,46.60346,13.59722
207,9184,St. Jakob im Rosental,46.54683,14.05793
207,9714,Stockenboi,46.72376,13.49347
207,9602,Thörl-Maglern,46.54238,13.65052
207,9521,Treffen,46.70685,13.8217
207,9220,Velden am Wörther See,46.61356,14.04183
207,9721,Weißenstein,46.68169,13.71851
207,9241,Wernberg,46.62321,13.93848
207,9713,Zlan,46.72969,13.57995
208,9135,Bad Eisenkappel,46.48599,14.59344
208,9150,Bleiburg,46.58485,14.79598
208,9103,Diex,46.74496,14.61705
208,9141,Eberndorf,46.59016,14.63901
208,9132,Gallizien,46.55968,14.50647
208,9142,Globasnitz,46.55726,14.70083
208,9112,Griffen,46.70383,14.73195
208,9111,Haimburg,46.695,14.6725
208,9125,Kühnsdorf,46.62271,14.63339
208,9133,Miklauzhof,46.53679,14.59638
208,9102,Mittertrixen,46.6985,14.58384
208,9155,Neuhaus,46.64217,14.88724
208,9104,Pustritz,46.74688,14.7447
208,9113,Ruden,46.65629,14.77005
208,9122,St. Kanzian am Klopeiner See,46.61338,14.57579
208,9143,St. Michael ob Bleiburg,46.57839,14.74488
208,9123,St. Primus,46.57943,14.56372
208,9121,Tainach,46.63343,14.53686
208,9100,Völkermarkt,46.6605,14.63388
209,9462,Bad St. Leonhard im Lavanttal,46.96426,14.7896
209,9421,Eitweg,46.77689,14.89004
209,9472,Ettendorf,46.6718,14.94855
209,9473,Lavamünd,46.64144,14.94196
209,9422,Maria Rojach,46.73571,14.88049
209,9461,Prebl,46.9136,14.79765
209,9451,Preitenegg,46.93881,14.92458
209,9463,Reichenfels,47.00759,14.7403
209,9433,St. Andrä,46.76576,14.82279
209,9423,St. Georgen,46.90153,14.37717
209,9434,St. Georgen im Lavanttal,46.71843,14.91598
209,9413,St. Gertraud,46.86853,14.87629
209,9412,St. Margarethen im Lavanttal,46.85168,14.8089
209,9411,St. Michael,46.83466,14.80004
209,9470,St. Paul im Lavanttal,46.69967,14.8714
209,9431,St. Stefan,46.69125,14.6351
209,9441,Twimberg,46.91611,14.84528
209,9400,Wolfsberg,46.83893,14.84553
305,3365,Allhartsberg,48.02649,14.79009
305,3300,Amstetten,48.12334,14.87145
305,3321,Ardagger,48.17462,14.8333
305,3361,Aschbach Markt,48.07255,14.75452
305,4441,Behamberg,48.03348,14.49665
305,3333,Böhlerwerk,47.98485,14.75042
305,4482,Ennsdorf,47.73957,14.06493
305,4432,Ernsthofen,48.12752,14.48269
305,3355,Ertl,47.97668,14.63156
305,3324,Euratsfeld,48.08281,14.93134
305,3325,Ferschnitz,48.09423,14.98425
305,3350,Haag,48.11082,14.56801
305,4431,Haidershofen,48.07704,14.45908
305,3343,Hollenstein an der Ybbs,47.8034,14.77207
305,3331,Kematen,48.03887,14.75256
305,3362,Mauer-Öhling,48.09432,14.79841
305,3364,Neuhofen an der Ybbs,48.05799,14.85539
305,3323,Neustadtl an der Donau,48.19165,14.9045
305,3312,Oed,48.09638,14.79982
305,3342,Opponitz,47.87808,14.82155
305,3332,Rosenau am Sonntagberg,48.00866,14.74049
305,3353,Seitenstetten,48.03607,14.65374
305,3344,St. Georgen am Reith,47.84051,14.87979
305,3304,St. Georgen am Ybbsfelde,48.129,14.95294
305,4303,St. Pantaleon,48.2062,14.5671
305,3352,St. Peter in der Au,48.04482,14.6229
305,4300,St. Valentin,48.17519,14.53204
305,3314,Strengberg,48.14266,14.65225
305,3363,Ulmerfeld-Hausmening,48.0759,14.8182
305,3322,Viehdorf,48.14992,14.89346
305,3313,Wallsee,48.16661,14.71358
305,3351,Weistrach,48.05518,14.58416
305,3354,Wolfsbach,48.07883,14.66953
305,3341,Ybbsitz,47.94724,14.89511
305,3311,Zeillern,48.12933,14.80803
306,2534,Alland,48.05839,16.07839
306,2571,Altenmarkt-Thenneberg,48.01667,15.98333
306,2540,Bad Vöslau,47.96539,16.21404
306,2500,Baden,48.00613,16.23238
306,2560,Berndorf,47.94582,16.10952
306,2602,Blumau-Neurißhof,47.92686,16.30238
306,2443,Deutsch Brodersdorf,47.9388,16.47347
306,2483,Ebreichsdorf,47.96335,16.40261
306,2551,Enzesfeld-Lindabrunn,47.91225,16.17115
306,2525,Günselsdorf,47.94395,16.2602
306,2532,Heiligenkreuz,48.05602,16.128
306,2552,Hirtenberg,47.93096,16.17595
306,2533,Klausen-Leopoldsdorf,48.08821,16.01507
306,2542,Kottingbrunn,47.95137,16.22853
306,2544,Leobersdorf,47.92819,16.21651
306,2441,Mitterndorf an der Fischa,47.99808,16.47226
306,2565,Neuhaus,47.9961,16.04584
306,2522,Oberwaltersdorf,47.97577,16.32209
306,2511,Pfaffstätten,48.01788,16.26373
306,2486,Pottendorf,47.90985,16.38622
306,2563,Pottenstein,47.95821,16.0959
306,2444,Seibersdorf,47.95954,16.51795
306,2523,Tattendorf,47.95658,16.30208
306,2524,Teesdorf,47.9484,16.28354
306,2514,Traiskirchen,48.01527,16.29283
306,2512,Tribuswinkel,48.0065,16.27069
306,2521,Trumau,47.99338,16.34228
306,2442,Unterwaltersdorf,47.96063,16.43073
306,2485,Wampersdorf,47.92264,16.4281
306,2564,Weissenbach an der Triesting,47.98221,16.0397
307,2405,Bad Deutsch Altenburg,48.13459,16.90627
307,2413,Berg,48.1035,17.03936
307,2460,Bruck an der Leitha,48.02552,16.77899
307,2464,Göttlesbrunn,48.05583,16.7386
307,2434,Götzendorf an der Leitha,48.01442,16.58112
307,2410,Hainburg an der Donau,48.14761,16.94205
307,2451,Hof am Leithaberge,47.94385,16.57863
307,2465,Höflein,47.90406,16.66352
307,2452,Mannersdorf am Leithagebirge,47.97411,16.60297
307,2433,Margarethen am Moos,48.04381,16.60365
307,2402,Maria Ellend,48.11172,16.68663
307,2404,Petronell,48.11365,16.868
307,2472,Prellenkirchen,48.07501,16.95199
307,2403,Regelsbrunn,48.10899,16.78103
307,2471,Rohrau,48.06579,16.85933
307,2453,Sommerein,47.9918,16.65854
307,2463,Stixneusiedl,48.04125,16.67359
307,2454,Trautmannsdorf an der Leitha,48.02332,16.6376
307,2462,Wilfleinsdorf,48.01208,16.72214
307,2412,Wolfsthal,48.13766,17.0038
308,2261,Angern an der March,48.37935,16.82895
308,2214,Auersthal,48.37263,16.64091
308,2222,Bad Pirawarth,48.45279,16.59973
308,2232,Deutsch Wagram,48.29903,16.5649
308,2181,Dobermannsdorf,48.59972,16.81855
308,2265,Drösing,48.53998,16.90269
308,2263,Dürnkrut,48.47314,16.85006
308,2251,Ebenthal,48.43757,16.78898
308,2305,Eckartsau,48.14527,16.7974
308,2292,Engelhartstetten,48.18218,16.88146
308,2230,Gänserndorf,48.3408,16.7179
308,2221,Groß Schweinbarth,48.41519,16.63465
308,2301,Groß-Enzersdorf,48.20145,16.55021
308,2286,Haringsee,48.19336,16.78553
308,2184,Hauskirchen,48.61252,16.76145
308,2273,Hohenau an der March,48.60613,16.90492
308,2223,Hohenruppersdorf,48.46388,16.65238
308,2264,Jedenspeigen,48.49833,16.87298
308,2291,Lassee,48.22498,16.82215
308,2285,Leopoldsdorf im Marchfelde,48.22426,16.68972
308,2294,Marchegg Bahnhof,48.25322,16.91773
308,2293,Marchegg Stadt,48.28015,16.90691
308,2282,Markgrafneusiedl,48.26718,16.63181
308,2243,Matzen,48.4028,16.6938
308,2183,Neusiedl an der Zaya,48.60121,16.78634
308,2272,Niederabsdorf,48.56411,16.85384
308,2283,Obersiebenbrunn,48.26505,16.70692
308,2224,Obersulz,48.50216,16.67387
308,2295,Oberweiden,48.30885,16.82626
308,2252,Ollersdorf,48.39636,16.79477
308,2304,Orth an der Donau,48.14704,16.70388
308,2182,Palterndorf,48.59092,16.81618
308,2185,Prinzendorf an der Zaya,48.60086,16.72029
308,2242,Prottes,48.38628,16.73907
308,2281,Raasdorf,48.24635,16.5615
308,2215,Raggendorf,48.39415,16.65861
308,2241,Schönkirchen,48.36442,16.70147
308,2244,Spannberg,48.4642,16.73561
308,2262,Stillfried,48.41005,16.84319
308,2231,Strasshof an der Nordbahn,48.31718,16.64256
308,2284,Untersiebenbrunn,48.25557,16.74525
308,2245,Velm-Götzendorf,48.46855,16.7725
308,2253,Weikendorf,48.34462,16.76646
308,2225,Zistersdorf,48.54553,16.76256
309,3972,Bad Großpertholz,48.62952,14.82607
309,3873,Brand,48.86507,15.01226
309,3861,Eggern,48.90763,15.14952
309,3862,Eisgarn,48.91575,15.1047
309,3950,Gmünd,48.77247,14.98521
309,3922,Großschönau,48.65204,14.94269
309,3860,Heidenreichstein,48.8658,15.1233
309,3962,Heinrichs bei Weitra,48.7474,14.83796
309,3942,Hirschbach,48.74321,15.12585
309,3945,Hoheneich,48.77157,15.02585
309,3973,Karlstift,48.59134,14.7504
309,3932,Kirchberg am Walde,48.72464,15.08744
309,3872,Langegg,48.83194,15.04778
309,3874,Litschau,48.9444,15.04377
309,3871,Nagelberg,48.84008,14.99477
309,3834,Pfaffenschlag bei Waidhofen an der Thaya,48.84335,15.19183
309,3944,Pürbach,48.76338,15.08973
309,3863,Reingers,48.96583,15.14851
309,3943,Schrems,48.79319,15.06946
309,3971,St. Martin,48.66388,14.83945
309,3961,Waldenstein,48.72922,15.01966
309,3970,Weitra,48.70086,14.89458
310,2014,Breitenwaida,48.51324,16.06782
310,2031,Eggendorf im Thale,48.58141,16.17335
310,2032,Enzersdorf im Thale,48.58652,16.24037
310,3704,Glaubendorf,48.5088,15.93935
310,2013,Göllersdorf,48.49302,16.12036
310,3711,Großmeiseldorf,48.53085,15.87339
310,2042,Guntersdorf,48.64929,16.04742
310,2061,Hadres,48.70973,16.13094
310,2082,Hardegg,48.85382,15.86037
310,2054,Haugsdorf,48.70706,16.0729
310,3472,Hohenwarth,48.50614,15.82988
310,2020,Hollabrunn,48.56218,16.07851
310,2022,Immendorf,48.64528,16.12832
310,2053,Jetzelsdorf,48.70719,16.05721
310,2033,Kammersdorf,48.62832,16.2385
310,3721,Limberg,48.59604,15.86468
310,2024,Mailberg,48.67373,16.18214
310,3712,Maissau,48.57263,15.82918
310,2023,Nappersdorf,48.62766,16.19093
310,2081,Niederfladnitz,48.79604,15.89532
310,2052,Pernersdorf-Pfaffendorf,48.70505,16.02967
310,2083,Pleißing,48.8036,15.84194
310,3741,Pulkau,48.7053,15.8607
310,3720,Ravelsbach,48.55178,15.85044
310,2070,Retz,48.75669,15.95234
310,2092,Riegersburg,48.85348,15.77113
310,2073,Schrattenthal,48.71641,15.90868
310,2062,Seefeld-Großkadolz,48.71616,16.18474
310,3714,Sitzendorf an der Schmida,48.5994,15.94129
310,2074,Unterretzbach,48.76696,16.00387
310,2041,Wullersdorf,48.62769,16.10062
310,2051,Zellerndorf,48.69568,15.95946
310,3710,Ziersdorf,48.52737,15.92862
311,3591,Altenburg,48.64775,15.59493
311,3595,Brunn an der Wild,48.69457,15.52036
311,2095,Drosendorf,48.86789,15.62117
311,3730,Eggenburg,48.6431,15.81651
311,3571,Gars am Kamp,48.5962,15.65923
311,2093,Geras,48.79728,15.67367
311,3713,Harmannsdorf,48.60036,15.74066
311,3580,Horn,48.66368,15.65716
311,3753,Hötzelsdorf,48.74555,15.67194
311,3754,Irnfritz,48.74002,15.55652
311,3763,Japons,48.79277,15.56876
311,2091,Langau,48.8314,15.71531
311,3761,Messern,48.71938,15.52759
311,3592,Röhrenbach,48.65534,15.50878
311,3743,Röschitz,48.66645,15.8871
311,3573,Rosenburg,48.62909,15.63797
311,3751,Sigmundsherberg,48.68636,15.74682
311,3744,Stockern,48.65248,15.73596
311,3722,Straning,48.61133,15.86104
311,3742,Theras,48.7308,15.79014
311,3752,Walkenstein,48.71642,15.72813
311,2084,Weitersfeld,48.78121,15.81089
311,2094,Zissersdorf,48.82986,15.62454
312,2102,Bisamberg,48.33163,16.36185
312,2202,Enzersfeld,48.36137,16.42421
312,2115,Ernstbrunn,48.52776,16.36161
312,2201,Gerasdorf,48.29478,16.46771
312,2002,Großmugl,48.49858,16.23034
312,2114,Großrußbach,48.47473,16.41915
312,3464,Hausleiten,48.39434,16.1025
312,2113,Karnabrunn,48.46048,16.37328
