Region_id,ZIP,City,Lat,Lng
409,4551,Ried im Traunkreis,48.0249,14.07209
409,4581,Rosenau am Hengstpaß,47.71272,14.3875
409,4575,Roßleithen,47.70063,14.27515
409,4553,Schlierbach,47.93749,14.12666
409,4582,Spital am Pyhrn,47.66452,14.3403
409,4572,St. Pankraz,47.76478,14.20565
409,4562,Steinbach am Ziehberg,47.89197,14.0313
409,4571,Steyrling,47.80666,14.13031
409,4574,Vorderstoder,47.71248,14.22473
409,4552,Wartberg an der Krems,47.98914,14.11685
409,4580,Windischgarsten,47.72192,14.32841
401,4020,Linz,48.30607,14.28629
401,4030,Linz,48.30607,14.28629
401,4040,Linz,48.30607,14.28629
410,4511,Allhaming,48.15285,14.16993
410,4052,Ansfelden,48.20963,14.28974
410,4481,Asten,48.21949,14.41721
410,4622,Eggendorf im Traunkreis,48.1307,14.14916
410,4470,Enns,48.21419,14.47938
410,4053,Haid,48.23655,14.26446
410,4483,Hargelsberg,48.14879,14.4247
410,4492,Hofkirchen im Traunkreis,48.14057,14.37813
410,4063,Hörsching,48.22638,14.17818
410,4531,Kematen an der Krems,48.11019,14.19143
410,4484,Kronstorf,48.14203,14.46508
410,4060,Leonding,48.27971,14.24878
410,4501,Neuhofen an der Krems,48.13806,14.22834
410,4491,Niederneukirchen,48.1604,14.33899
410,4064,Oftering,48.23467,14.13333
410,4061,Pasching,48.2583,14.20817
410,4533,Piberbach,48.11523,14.22671
410,4055,Pucking,48.1885,14.18483
410,4490,St. Florian,48.20566,14.37955
410,4502,St. Marien,48.14592,14.27827
410,4062,Thening,48.25536,14.16564
410,4050,Traun,48.22106,14.23709
410,4073,Wilhering,48.32366,14.18853
411,4341,Arbing,48.22894,14.70354
411,4332,Au an der Donau,48.22678,14.58203
411,4362,Bad Kreuzen,48.26643,14.8073
411,4342,Baumgartenberg,48.2089,14.74315
411,4371,Dimbach,48.30613,14.90797
411,4360,Grein,48.22756,14.85444
411,4223,Katsdorf,48.31797,14.47387
411,4352,Klam,48.22472,14.78252
411,4310,Mauthausen,48.24086,14.51713
411,4343,Mitterkirchen,48.18592,14.71154
411,4323,Münzbach,48.26684,14.71268
411,4331,Naarn,48.23493,14.6068
411,4363,Pabneukirchen,48.32016,14.81738
411,4320,Perg,48.2502,14.63372
411,4324,Rechberg,48.32168,14.71141
411,4312,Ried in der Riedmark,48.27036,14.52844
411,4382,Sarmingstein,48.23152,14.94038
411,4351,Saxen,48.20782,14.7899
411,4311,Schwertberg,48.27404,14.58207
411,4372,St. Georgen am Walde,48.35999,14.89603
411,4222,St. Georgen an der Gusen,48.27192,14.44843
411,4381,St. Nikola an der Donau,48.23243,14.9075
411,4364,St. Thomas,48.17406,13.48164
411,4391,Waldhausen im Strudengau,48.27305,14.94817
411,4322,Windhaag bei Perg,48.28322,14.68112
412,4754,Andrichsfurt,48.26456,13.5257
412,4980,Antiesenhofen,48.3438,13.39861
412,4971,Aurolzmünster,48.2488,13.45363
412,4906,Eberschwang,48.15438,13.5617
412,4970,Eitzing,48.24009,13.43196
412,4922,Geiersberg,48.19982,13.58124
412,4943,Geinberg,48.2645,13.29276
412,4942,Gurten,48.24091,13.34439
412,4921,Hohenzell,48.19298,13.54385
412,4932,Kirchheim im Innkreis,48.20978,13.36035
412,4772,Lambrechten,48.31774,13.51456
412,4923,Lohnsburg,48.13342,13.37545
412,4941,Mehrnbach,48.20804,13.43507
412,4931,Mettmach,48.17258,13.34445
412,4961,Mühlheim am Inn,48.28162,13.214
412,4912,Neuhofen im Innkreis,48.18949,13.47357
412,4982,Obernberg am Inn,48.32167,13.3354
412,4974,Ort im Innkreis,48.31508,13.43475
412,4743,Peterskirchen,48.23782,13.54673
412,4925,Pramet,48.14298,13.4876
412,4981,Reichersberg,48.33576,13.3593
412,4910,Ried im Innkreis,48.2082,13.48713
412,4920,Schildorn,48.14585,13.46372
412,4983,St. Georgen bei Obernberg am Inn,48.29187,13.33349
412,4926,St. Marienkirchen am Hausruck,48.18186,13.57905
412,4973,St. Martin,48.2312,14.26731
412,4753,Taiskirchen im Innkreis,48.26358,13.5727
412,4972,Utzenaich,48.27581,13.46168
412,4924,Waldzell,48.13539,13.42746
412,4984,Weilbach,48.2771,13.37192
413,4160,Aigen im Mühlkreis,48.64626,13.97121
413,4121,Altenfelden,48.48558,13.96827
413,4122,Arnreit,48.52549,13.99509
413,4170,Haslach an der Mühl,48.57539,14.04103
413,4184,Helfenberg,48.54341,14.1431
413,4142,Hofkirchen im Mühlkreis,48.48283,13.81046
413,4162,Julbach,48.65898,13.86709
413,4163,Klaffer am Hochficht,48.69504,13.88261
413,4115,Kleinzell im Mühlkreis,48.45631,13.99226
413,4154,Kollerschlag,48.60517,13.84112
413,4132,Lembach im Mühlkreis,48.49445,13.89558
413,4120,Neufelden,48.48426,13.99964
413,4114,Neuhaus an der Donau,48.42113,14.01489
413,4143,Neustift im Mühlkreis,48.52885,13.75635
413,4133,Niederkappel,48.46511,13.88094
413,4174,Niederwaldkirchen,48.45094,14.08479
413,4144,Oberkappel,48.55219,13.77098
413,4131,Obermühl,48.61344,13.89634
413,4153,Peilstein im Mühlviertel,48.6182,13.89379
413,4141,Pfarrkirchen im Mühlkreis,48.50391,13.82557
413,4134,Putzleinsdorf,48.51658,13.87337
413,4150,Rohrbach in Oberösterreich,48.57284,13.99051
413,4152,Sarleinsbach,48.54605,13.90501
413,4164,Schwarzenberg am Böhmerwald,48.73066,13.83437
413,4172,St. Johann am Wimberg,48.488,14.13036
413,4113,St. Martin im Mühlkreis,48.41609,14.03886
413,4171,St. Peter am Wimberg,48.5023,14.08246
413,4173,St. Veit im Mühlkreis,48.4679,14.16366
413,4161,Ulrichsberg,48.67514,13.9104
414,4721,Altschwendt,48.32262,13.68953
414,4770,Andorf,48.37172,13.57827
414,4786,Brunnenthal,48.4694,13.45928
414,4776,Diersbach,48.41245,13.57036
414,4751,Dorf,48.41552,13.91596
414,4773,Eggerding,48.34894,13.47747
414,4090,Engelhartszell,48.50569,13.73262
414,4761,Enzenkirchen,48.38811,13.64738
414,4092,Esternberg,48.54377,13.57262
414,4785,Freinberg,48.56581,13.51503
414,4794,Kopfing im Innkreis,48.43944,13.65849
414,4777,Mayrhof,48.35035,13.49325
414,4792,Münzkirchen,48.48445,13.56995
414,4760,Raab,48.35278,13.64608
414,4791,Rainbach im Innkreis,48.45596,13.53444
414,4752,Riedau,48.30245,13.6349
414,4784,Schardenberg,48.52027,13.4972
414,4780,Schärding,48.45668,13.43194
414,4771,Sigharting,48.39568,13.59876
414,4725,St. Aegidi,48.47866,13.73752
414,4782,St. Florian am Inn,48.44153,13.44273
414,4774,St. Marienkirchen bei Schärding,48.38778,13.44995
414,4793,St. Roman,48.48179,13.61171
414,4762,St. Willibald,48.36102,13.68555
414,4975,Suben,48.41176,13.43047
414,4775,Taufkirchen an der Pram,48.4068,13.52375
414,4091,Vichtenstein,48.528,13.65059
414,4783,Wernstein am Inn,48.50874,13.4602
414,4085,Wesenufer,48.45876,13.80912
414,4755,Zell an der Pram,48.31676,13.62906
402,4400,Steyr,48.03908,14.41933
402,4407,Steyr-Gleink,48.03908,14.41933
415,4541,Adlwang,47.9921,14.2173
415,4421,Aschach an der Steyr,48.01272,14.33522
415,4540,Bad Hall,48.03477,14.20898
415,3334,Gaflenz,47.89583,14.72488
415,4451,Garsten,48.02264,14.40749
415,4463,Großraming,47.88679,14.54947
415,4442,Kleinraming,48.01084,14.48982
415,4464,Kleinreifling,47.82024,14.63867
415,4461,Laussa,47.95184,14.45576
415,4460,Losenstein,47.92558,14.43313
415,4443,Maria Neustift,47.9374,14.6073
415,4523,Neuzeug,48.04632,14.33334
415,4462,Reichraming,47.89009,14.45982
415,4532,Rohr im Kremstal,48.06521,14.18774
415,4521,Schiedlberg,48.09157,14.26697
415,4522,Sierning,48.04427,14.30916
415,4452,Ternberg,47.94568,14.35688
415,4453,Trattenbach,47.92908,14.3545
415,4595,Waldneukirchen,47.99627,14.26008
415,3335,Weyer,47.85718,14.66386
415,4493,Wolfern,48.08333,14.37787
416,4211,Alberndorf in der Riedmark,48.40591,14.41826
416,4203,Altenberg bei Linz,48.37306,14.35044
416,4190,Bad Leonfelden,48.52172,14.29479
416,4209,Engerwitzdorf,48.344,14.44075
416,4101,Feldkirchen an der Donau,48.3446,14.05241
416,4210,Gallneukirchen,48.35327,14.41629
416,4201,Gramastetten,48.38072,14.18913
416,4202,Hellmonsödt,48.43176,14.29964
416,4175,Herzogsdorf,48.43054,14.11294
416,4181,Oberneukirchen,48.46436,14.22625
416,4100,Ottensheim,48.33183,14.17578
416,4048,Puchenau,48.31211,14.24169
416,4204,Reichenau im Mühlkreis,48.45608,14.34913
416,4193,Reichenthal,48.5436,14.385
416,4112,Rottenegg,48.3681,14.13475
416,4192,Schenkenfelden,48.5026,14.36251
416,4221,Steyregg,48.2853,14.37102
416,4183,Traberg,48.51397,14.20118
416,4191,Vorderweißenbach,48.55214,14.21926
416,4111,Walding,48.3507,14.15992
416,4182,Waxenberg,48.47725,14.19194
416,4180,Zwettl an der Rodl,48.46625,14.27135
417,4843,Ampflwang,48.09229,13.56547
417,4864,Attersee,47.91448,13.53816
417,4800,Attnang-Puchheim,48.00442,13.71653
417,4904,Atzbach,48.08371,13.70298
417,4691,Breitenschützing,48.08052,13.79882
417,4693,Desselbrunn,48.02128,13.772
417,4892,Fornach,48.02361,13.43
417,4873,Frankenburg am Hausruck,48.06788,13.49206
417,4890,Frankenmarkt,47.98543,13.4194
417,4851,Gampern,47.98898,13.5547
417,4860,Lenzing,47.97312,13.60515
417,5311,Loibichl,47.8298,13.40455
417,5310,Mondsee,47.85539,13.3502
417,4872,Neukirchen an der Vöckla,48.04102,13.53836
417,4692,Niederthalheim,48.09933,13.76871
417,4865,Nußdorf am Attersee,47.88299,13.52313
417,4894,Oberhofen am Irrsee,47.95165,13.30601
417,4882,Oberwang,47.86779,13.43363
417,4901,Ottnang,48.09608,13.66115
417,4891,Pöndorf,47.99672,13.36929
417,4846,Redlham,48.0232,13.74397
417,4844,Regau,47.99107,13.6883
417,4845,Rutzenmoos,47.9732,13.70857
417,4861,Schörfling,47.94602,13.60446
417,4690,Schwanenstadt,48.05538,13.77548
417,4863,Seewalchen am Attersee,47.95425,13.58616
417,4880,St. Georgen im Attergau,47.93539,13.4872
417,4853,Steinbach am Attersee,47.83085,13.54571
417,4881,Straß im Attergau,47.91043,13.45653
417,4905,Thomasroith,48.08139,13.61837
417,4850,Timelkam,48.00237,13.60796
417,4841,Ungenach,48.04734,13.61393
417,4866,Unterach,47.80439,13.48892
417,4840,Vöcklabruck,48.00697,13.65322
417,4870,Vöcklamarkt,48.00206,13.48482
417,4854,Weißenbach,47.66204,13.60516
417,4852,Weyregg am Attersee,47.90244,13.57149
417,4902,Wolfsegg am Hausruck,48.10725,13.67452
417,4893,Zell am Moos,47.90196,13.3185
417,4842,Zell am Pettenfirst,48.07732,13.59836
417,4871,Zipf,48.03621,13.50321
403,4600,Wels,48.15665,14.02462
418,4672,Bachmanning,48.12955,13.79424
418,4654,Bad Wimsbach-Neydharting,48.06328,13.90187
418,4611,Buchkirchen,48.22355,14.01961
418,4653,Eberstalzell,48.04406,13.98105
418,4623,Gunskirchen,48.13324,13.94085
418,4615,Holzhausen,48.22289,14.09686
418,4631,Krenglbach,48.20564,13.95511
418,4650,Lambach,48.09116,13.87467
418,4614,Marchtrenk,48.19076,14.10979
418,4613,Mistelbach bei Wels,48.22355,14.01961
418,4671,Neukirchen bei Lambach,48.10006,13.81471
418,4625,Offenhausen,48.15672,13.83658
418,4624,Pennewang,48.12864,13.84288
418,4632,Pichl bei Wels,48.18462,13.89966
418,4642,Sattledt,48.07379,14.05597
418,4621,Sipbachzell,48.09713,14.1097
418,4651,Stadl-Paura,48.08571,13.86958
418,4652,Steinerkirchen an der Traun,48.07883,13.9575
418,4641,Steinhaus,48.11917,14.01795
418,4616,Weißkirchen,48.16051,14.11054
502,5441,Abtenau,47.55657,13.35024
502,5421,Adnet,47.69675,13.13036
502,5524,Annaberg,47.52618,13.4322
502,5424,Bad Vigaun,47.66404,13.13187
502,5440,Golling an der Salzach,47.59749,13.16765
502,5400,Hallein,47.68275,13.09595
502,5422,Heilbad Dürrnberg,47.8005,13.04441
502,5431,Kuchl,47.62684,13.14528
502,5523,Lungötz,47.494,13.39922
502,5411,Oberalm,47.70018,13.099
502,5412,Puch bei Hallein,47.71714,13.09084
502,5442,Rußbach am Paß Gschütt,47.5926,13.46637
502,5423,St. Koloman,47.64293,13.20376
501,5020,Salzburg,47.8005,13.04441
501,5026,Salzburg-Aigen,47.79283,13.06532
501,5023,Salzburg-Gnigl,47.81158,13.0746
503,5342,Abersee,47.73326,13.42948
503,5351,Aigen-Voglhub,47.71054,13.53
503,5081,Anif,47.74965,13.06428
503,5102,Anthering,47.88026,13.01211
503,5101,Bergheim,47.84076,13.02265
503,5165,Berndorf bei Salzburg,47.99639,13.06124
503,5111,Bürmoos,47.98383,12.91945
503,5323,Ebenau,47.79078,13.17515
503,5161,Elixhausen,47.86832,13.06688
503,5061,Elsbethen-Glasenbach,47.77002,13.0885
503,5301,Eugendorf,47.86662,13.12253
503,5324,Faistenau,47.77805,13.23374
503,5330,Fuschl am See,47.79638,13.30355
503,5083,Gartenau-St. Leonhard,47.72559,13.04895
503,5114,Göming,47.94439,12.95273
503,5082,Grödig,47.737,13.03743
503,5084,Großgmain,47.72463,12.9067
503,5300,Hallwang,47.82289,13.1668
503,5302,Henndorf am Wallersee,47.8976,13.18659
503,5322,Hof bei Salzburg,47.81916,13.21467
503,5321,Koppl,47.80788,13.15679
503,5203,Köstendorf,47.95676,13.19791
503,5112,Lamprechtshausen,47.99162,12.95658
503,5163,Mattsee,47.97035,13.10473
503,5152,Michaelbeuern,48.0192,13.02782
503,5202,Neumarkt am Wallersee,47.94385,13.2245
503,5151,Nußdorf am Haunsberg,47.95917,13.00836
503,5110,Oberndorf bei Salzburg,47.93967,12.94266
503,5162,Obertrum am See,47.93703,13.07735
503,5325,Plainfeld,47.83243,13.1831
503,5205,Schleedorf,47.95401,13.15278
503,5164,Seeham,47.96736,13.07754
503,5201,Seekirchen,47.8944,13.12509
503,5113,St. Georgen bei Salzburg,47.97083,12.89183
503,5340,St. Gilgen,47.76697,13.36408
503,5204,Straßwalchen,47.98024,13.25494
503,5350,Strobl,47.71693,13.48335
503,5303,Thalgau,47.84164,13.25313
503,5071,Wals,47.78579,12.97052
504,5541,Altenmarkt im Pongau,47.37827,13.42292
504,5640,Bad Gastein,47.11435,13.136
504,5630,Bad Hofgastein,47.17086,13.10405
504,5500,Bischofshofen,47.41748,13.21872
504,5645,Böckstein,47.08701,13.11959
504,5632,Dorfgastein,47.24081,13.10656
504,5531,Eben im Pongau,47.40799,13.39533
504,5532,Filzmoos,47.43436,13.52168
504,5542,Flachau,47.34425,13.39269
504,5552,Forstau,47.37878,13.55154
504,5622,Goldegg,47.31868,13.09939
504,5611,Großarl,47.238,13.20089
504,5511,Hüttau,47.41591,13.30728
504,5612,Hüttschlag,47.17598,13.23152
504,5603,Kleinarl,47.27838,13.31932
504,5505,Mühlbach am Hochkönig,47.37697,13.12551
504,5521,Niedernfritz,47.42177,13.34501
504,5562,Obertauern,47.24867,13.55738
504,5452,Pfarrwerfen,47.45719,13.20478
504,5550,Radstadt,47.38474,13.4627
504,5620,Schwarzach im Pongau,47.32131,13.15187
504,5600,St. Johann im Pongau,47.34887,13.20231
504,5522,St. Martin am Tennengebirge,47.46433,13.38103
504,5621,St. Veit im Pongau,47.32899,13.1536
504,5451,Tenneck,47.49315,13.17549
504,5561,Untertauern,47.30436,13.50705
504,5602,Wagrain,47.3336,13.29633
504,5450,Werfen,47.47588,13.18997
504,5453,Werfenweng,47.46134,13.25665
505,5574,Göriach,47.1751,13.765
505,5571,Mariapfarr,47.15023,13.74533
505,5570,Mauterndorf,47.13357,13.68028
505,5583,Muhr,47.09875,13.49835
505,5591,Ramingstein,47.07568,13.84131
505,5572,St. Andrä im Lungau,47.14786,13.7935
505,5581,St. Margarethen im Lungau,47.07998,13.69546
505,5582,St. Michael im Lungau,47.09922,13.63962
505,5580,Tamsweg,47.12602,13.81104
505,5592,Thomatal,47.07198,13.74867
505,5563,Tweng,47.19002,13.60206
505,5585,Unternberg,47.11273,13.74046
505,5573,Weißpriach,47.1759,13.70415
505,5584,Zederhaus,47.15337,13.50646
506,5733,Bramberg am Wildkogel,47.27269,12.3481
506,5671,Bruck an der Großglocknerstraße,47.2864,12.82355
506,5652,Dienten am Hochkönig,47.3838,13.00426
506,5672,Fusch an der Glocknerstraße,47.22688,12.82657
506,5662,Gries,47.68477,13.10857
506,5754,Hinterglemm,47.37859,12.59586
506,5731,Hollersbach im Pinzgau,47.27531,12.41954
506,5710,Kaprun,47.27295,12.7588
506,5743,Krimml,47.22207,12.17531
506,5651,Lend,47.29877,13.04398
506,5771,Leogang,47.43954,12.76169
506,5090,Lofer,47.58723,12.69299
506,5751,Maishofen,47.36115,12.80606
506,5761,Maria Alm am Steinernen Meer,47.40669,12.90307
506,5730,Mittersill,47.28098,12.48163
506,5732,Mühlbach,47.27949,12.37682
506,5741,Neukirchen am Großvenediger,47.25364,12.2777
506,5722,Niedernsill,47.28249,12.64809
506,5721,Piesendorf,47.29206,12.71611
506,5661,Rauris,47.22961,12.99437
506,5753,Saalbach,47.37859,12.59586
506,5760,Saalfelden am Steinernen Meer,47.42643,12.84918
506,5092,St. Martin bei Lofer,47.56592,12.70623
506,5724,Stuhlfelden,47.28798,12.5289
506,5660,Taxenbach,47.2929,12.96348
506,5091,Unken,47.65003,12.72912
506,5723,Uttendorf,47.28448,12.57237
506,5752,Viehhofen,47.36657,12.73645
506,5742,Wald im Pinzgau,47.24705,12.2282
506,5093,Weißbach bei Lofer,47.52031,12.75269
506,5700,Zell am See,47.32375,12.79675
602,8623,Aflenz Kurort,47.54412,15.23834
602,8624,Au,47.54957,15.27316
602,8614,Breitenau,47.23056,15.48171
602,8600,Bruck an der Mur,47.41049,15.26907
602,8622,Etmißl,47.51531,15.17191
602,8635,Gollrad,47.65071,15.30472
602,8632,Gußwerk,47.74161,15.30852
602,8605,Kapfenberg,47.44353,15.2901
602,8630,Mariazell,47.7728,15.31746
602,8131,Mixnitz,47.33023,15.36207
602,8132,Pernegg an der Mur,47.35726,15.33852
602,8636,Seewiesen,47.61995,15.27155
602,8611,St. Katharein an der Laming,47.47107,15.16222
602,8642,St. Lorenzen im Mürztal,47.48246,15.37002
602,8641,St. Marein im Mürztal,47.47422,15.37082
602,8621,Thörl,47.52313,15.23278
602,8612,Tragöß-Oberort,47.53284,15.07827
602,8625,Turnau,47.55816,15.33797
602,8634,Wegscheid,47.68384,15.32332
603,8524,Bad Gams,46.86969,15.22305
603,8530,Deutschlandsberg,46.81553,15.21643
603,8552,Eibiswald,46.68656,15.24667
603,8523,Frauental an der Laßnitz,46.82624,15.25594
603,8522,Groß St. Florian,46.82359,15.31661
603,8502,Lannach,46.94302,15.33276
603,8544,Pölfing-Brunn,46.7329,15.31164
603,8504,Preding,46.85877,15.40688
603,8541,Schwanberg,46.75797,15.20187
603,8554,Soboth,46.68087,15.07546
603,8503,St. Josef Weststeiermark,46.91054,15.33709
603,8543,St. Martin im Sulmtal,46.75718,15.2944
603,8553,St. Oswald ob Eibiswald,46.70843,15.14381
603,8542,St. Peter im Sulmtal,46.75745,15.25009
603,8511,St. Stefan ob Stainz,46.92931,15.25601
603,8510,Stainz,46.8938,15.26398
603,8521,Wettmannstätten,46.83098,15.3845
603,8551,Wies,46.71898,15.27099
604,8344,Bad Gleichenberg,46.87684,15.90878
604,8313,Breitenfeld an der Rittschein,47.0299,15.95825
604,8332,Edelsbach bei Feldbach,46.98977,15.83673
604,8350,Fehring,46.9363,16.01084
604,8330,Feldbach,46.95274,15.88877
604,8342,Gnas,46.87388,15.82666
604,8361,Hatzendorf,46.97767,16.00246
604,8091,Jagerberg,46.85407,15.73772
604,8353,Kapfenstein,46.8853,15.97534
604,8082,Kirchbach in Steiermark,46.93148,15.66201
604,8324,Kirchberg an der Raab,46.98767,15.7631
604,8334,Lödersdorf,46.95715,15.94518
604,8341,Paldau,46.9406,15.79291
604,8333,Riegersburg,47.00118,15.93685
604,8354,St. Anna am Aigen,46.81895,15.97509
604,8083,St. Stefan im Rosental,46.90474,15.71119
604,8322,Studenzen,47.00264,15.76134
604,8343,Trautmannsdorf in Oststeiermark,46.87333,15.8836
604,8352,Unterlamm,46.97778,16.05847
605,8283,Bad Blumau,47.1158,16.05249
605,8291,Burgau,47.14297,16.09866
605,8280,Fürstenfeld,47.05012,16.07749
605,8265,Großsteinbach,47.14878,15.89647
605,8263,Großwilfersdorf,47.07726,15.99506
605,8264,Hainersdorf,47.114,15.94529
605,8262,Ilz,47.08649,15.92594
605,8282,Loipersdorf bei Fürstenfeld,47.01311,16.10134
605,8312,Ottendorf an der Rittschein,47.04868,15.89998
605,8362,Söchau,47.03052,16.0173
601,8010,Graz,47.06792,15.44172
601,8020,Graz,47.06792,15.44172
601,8036,Graz,47.06792,15.44172
601,8045,Graz-Andritz,47.10422,15.42226
601,8051,Graz-Gösting,47.09404,15.39875
601,8043,Graz-Kroisbach,47.09248,15.46351
601,8041,Graz-Liebenau,47.03545,15.46116
601,8044,Graz-Mariatrost,47.10947,15.49267
601,8053,Graz-Neuhart,47.04837,15.41755
601,8055,Graz-Puntigam,47.02897,15.43346
601,8047,Graz-Ragnitz,47.08453,15.49191
601,8042,Graz-St. Peter,47.04618,15.47907
601,8046,Graz-St. Veit,47.13066,15.38063
601,8054,Graz-Straßgang,47.02948,15.40316
601,8052,Graz-Wetzelsdorf,47.05256,15.39159
606,8121,Deutschfeistritz,47.19931,15.33557
606,8143,Dobl,46.94652,15.37717
606,8063,Eggersdorf bei Graz,47.12297,15.59937
606,8073,Feldkirchen bei Graz,47.01237,15.44324
606,8072,Fernitz,46.9733,15.50101
606,8130,Frohnleiten,47.26831,15.32533
606,8101,Gratkorn,47.13255,15.33912
606,8112,Gratwein,47.12929,15.31903
606,8075,Hart bei Graz,47.0449,15.51983
606,8071,Hausmannstätten,46.99087,15.50886
606,8151,Hitzendorf,47.03521,15.29986
606,8111,Judendorf-Straßengel,47.11332,15.33676
606,8401,Kalsdorf bei Graz,46.9644,15.47865
606,8062,Kumberg,47.16012,15.53424
606,8301,Laßnitzhöhe,47.07671,15.58226
606,8501,Lieboch,46.97519,15.33251
606,8302,Nestelbach bei Graz,47.06018,15.60964
606,8120,Peggau,47.20418,15.34543
606,8074,Raaba,47.02781,15.49677
606,8103,Rein,47.13722,15.28764
606,8102,Semriach,47.21744,15.40354
606,8323,St. Marein bei Graz,47.01561,15.6876
606,8113,St. Oswald bei Plankenwarth,47.08874,15.28103
606,8061,St. Radegund bei Graz,47.18064,15.48984
606,8114,Stübing,47.17751,15.32213
606,8144,Tobelbad,46.98067,15.36678
606,8124,Übelbach,47.22644,15.2349
606,8141,Unterpremstätten,46.97204,15.40349
606,8122,Waldstein,47.22278,15.28907
606,8402,Werndorf,46.92119,15.48136
606,8142,Wundschuh,46.92628,15.45099
607,8271,Bad Waltersdorf,47.16958,16.00932
607,8251,Bruck an der Lafnitz,47.43884,15.91576
607,8274,Buch,47.22621,15.89525
607,8241,Dechantskirchen,47.41636,16.0188
607,8273,Ebersdorf,47.20156,15.95636
607,8240,Friedberg,47.4416,16.05813
607,8232,Grafendorf bei Hartberg,47.34043,15.99125
607,8230,Hartberg,47.28125,15.96902
607,8224,Kaindorf bei Hartberg,47.23311,15.8809
607,8233,Lafnitz,47.36917,16.01283
607,8252,Mönichwald,47.44744,15.8827
607,8292,Neudau,47.17572,16.10222
607,8243,Pinggau,47.44406,16.06431
607,8225,Pöllau bei Hartberg,47.31641,15.83277
607,8234,Rohrbach an der Lafnitz,47.39063,15.9956
607,8244,Schäffern,47.47751,16.11145
607,8272,Sebersdorf,47.18605,15.99274
607,8255,St. Jakob,47.47958,15.77903
607,8222,St. Johann bei Herberstein,47.21493,15.81777
607,8295,St. Johann in der Haide,47.28117,16.02315
607,8242,St. Lorenzen am Wechsel,47.44231,15.9536
607,8223,Stubenberg am See,47.24469,15.80083
607,8294,Unterrohr,47.24806,16.05119
607,8250,Vorau,47.40561,15.88709
607,8253,Waldbach,47.44896,15.83759
607,8254,Wenigzell,47.42602,15.78631
607,8293,Wörth an der Lafnitz,47.21184,16.08154
608,8753,Fohnsdorf,47.20838,14.67808
608,8785,Hohentauern,47.4338,14.48371
608,8750,Judenburg,47.16784,14.66123
608,8763,Möderbrugg,47.27927,14.48115
608,8742,Obdach,47.06895,14.69471
608,8762,Oberzeiring,47.25264,14.49068
608,8761,Pöls,47.21993,14.58061
608,8764,Pusterwald,47.30953,14.37369
